...running
TF Version: 2.4.0
Pandas  Version: 1.2.5
Sklearn Version: 0.24.2
pickle Version : 4.0
Epoch 1/100
   1/4936 [..............................] - ETA: 22:47:11 - loss: 0.6894 - acc: 0.5421
 850/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 854/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 866/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 867/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 868/4936 [====>.........................] - ETA: 48s - loss: 0.1642 - acc: 0.9328
 882/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 883/4936 [====>.........................] - ETA: 48s - loss: 0.1642 - acc: 0.9328
 897/4936 [====>.........................] - ETA: 47s - loss: 0.1642 - acc: 0.9328
 914/4936 [====>.........................] - ETA: 46s - loss: 0.1642 - acc: 0.9328
 933/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 934/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 945/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 947/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 948/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 949/4936 [====>.........................] - ETA: 46s - loss: 0.1642 - acc: 0.9328
 958/4936 [====>.........................] - ETA: 45s - loss: 0.1642 - acc: 0.9328
 972/4936 [====>.........................] - ETA: 45s - loss: 0.1641 - acc: 0.9328
 973/4936 [====>.........................] - ETA: 45s - loss: 0.1641 - acc: 0.9328
 987/4936 [====>.........................] - ETA: 44s - loss: 0.1641 - acc: 0.9328
 988/4936 [=====>........................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1002/4936 [=====>........................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1003/4936 [=====>........................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1017/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1018/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1032/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1046/4936 [=====>........................] - ETA: 45s - loss: 0.1641 - acc: 0.9328
1066/4936 [=====>........................] - ETA: 44s - loss: 0.1641 - acc: 0.9328
1067/4936 [=====>........................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1081/4936 [=====>........................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1096/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1097/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1106/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1107/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1116/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1117/4936 [=====>........................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1131/4936 [=====>........................] - ETA: 45s - loss: 0.1641 - acc: 0.9328
1132/4936 [=====>........................] - ETA: 48s - loss: 0.1641 - acc: 0.9328
1133/4936 [=====>........................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1134/4936 [=====>........................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1148/4936 [=====>........................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1149/4936 [=====>........................] - ETA: 52s - loss: 0.1641 - acc: 0.9328
1163/4936 [======>.......................] - ETA: 52s - loss: 0.1641 - acc: 0.9328
1181/4936 [======>.......................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1182/4936 [======>.......................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1183/4936 [======>.......................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1191/4936 [======>.......................] - ETA: 51s - loss: 0.1641 - acc: 0.9328
1207/4936 [======>.......................] - ETA: 50s - loss: 0.1641 - acc: 0.9328
1226/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1232/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1237/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1238/4936 [======>.......................] - ETA: 50s - loss: 0.1641 - acc: 0.9328
1246/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1247/4936 [======>.......................] - ETA: 50s - loss: 0.1641 - acc: 0.9328
1248/4936 [======>.......................] - ETA: 50s - loss: 0.1641 - acc: 0.9328
1262/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1280/4936 [======>.......................] - ETA: 49s - loss: 0.1641 - acc: 0.9328
1298/4936 [======>.......................] - ETA: 48s - loss: 0.1641 - acc: 0.9328
1299/4936 [======>.......................] - ETA: 48s - loss: 0.1641 - acc: 0.9328
1309/4936 [======>.......................] - ETA: 48s - loss: 0.1641 - acc: 0.9328
1319/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1324/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1325/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1326/4936 [=======>......................] - ETA: 48s - loss: 0.1641 - acc: 0.9328
1340/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1357/4936 [=======>......................] - ETA: 46s - loss: 0.1641 - acc: 0.9328
1358/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1372/4936 [=======>......................] - ETA: 47s - loss: 0.1641 - acc: 0.9328
1390/4936 [=======>......................] - ETA: 46s - loss: 0.1641 - acc: 0.9327
1411/4936 [=======>......................] - ETA: 45s - loss: 0.1641 - acc: 0.9327
1432/4936 [=======>......................] - ETA: 44s - loss: 0.1641 - acc: 0.9327
1450/4936 [=======>......................] - ETA: 44s - loss: 0.1641 - acc: 0.9327
1451/4936 [=======>......................] - ETA: 44s - loss: 0.1641 - acc: 0.9327
1462/4936 [=======>......................] - ETA: 43s - loss: 0.1641 - acc: 0.9327
1463/4936 [=======>......................] - ETA: 44s - loss: 0.1641 - acc: 0.9327
1464/4936 [=======>......................] - ETA: 44s - loss: 0.1641 - acc: 0.9327
1475/4936 [=======>......................] - ETA: 43s - loss: 0.1641 - acc: 0.9327
1486/4936 [========>.....................] - ETA: 43s - loss: 0.1641 - acc: 0.9327
1504/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1505/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1506/4936 [========>.....................] - ETA: 43s - loss: 0.1641 - acc: 0.9327
1519/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1523/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1525/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1536/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1549/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1569/4936 [========>.....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1590/4936 [========>.....................] - ETA: 40s - loss: 0.1641 - acc: 0.9327
1603/4936 [========>.....................] - ETA: 40s - loss: 0.1641 - acc: 0.9327
1604/4936 [========>.....................] - ETA: 40s - loss: 0.1641 - acc: 0.9327
1605/4936 [========>.....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1619/4936 [========>.....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1631/4936 [========>.....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1637/4936 [========>.....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1638/4936 [========>.....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1652/4936 [=========>....................] - ETA: 40s - loss: 0.1641 - acc: 0.9327
1662/4936 [=========>....................] - ETA: 40s - loss: 0.1641 - acc: 0.9327
1663/4936 [=========>....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1664/4936 [=========>....................] - ETA: 41s - loss: 0.1641 - acc: 0.9327
1665/4936 [=========>....................] - ETA: 43s - loss: 0.1641 - acc: 0.9327
1679/4936 [=========>....................] - ETA: 42s - loss: 0.1641 - acc: 0.9327
1697/4936 [=========>....................] - ETA: 42s - loss: 0.1640 - acc: 0.9327
1709/4936 [=========>....................] - ETA: 41s - loss: 0.1640 - acc: 0.9327
1713/4936 [=========>....................] - ETA: 41s - loss: 0.1640 - acc: 0.9327
1731/4936 [=========>....................] - ETA: 41s - loss: 0.1640 - acc: 0.9327
1749/4936 [=========>....................] - ETA: 40s - loss: 0.1640 - acc: 0.9327
1767/4936 [=========>....................] - ETA: 40s - loss: 0.1640 - acc: 0.9327
1782/4936 [=========>....................] - ETA: 39s - loss: 0.1640 - acc: 0.9327
1803/4936 [=========>....................] - ETA: 39s - loss: 0.1640 - acc: 0.9327
1807/4936 [=========>....................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
1808/4936 [=========>....................] - ETA: 39s - loss: 0.1640 - acc: 0.9327
1817/4936 [==========>...................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
1828/4936 [==========>...................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
1846/4936 [==========>...................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
1867/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1868/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1879/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1880/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1894/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1907/4936 [==========>...................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1908/4936 [==========>...................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1922/4936 [==========>...................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1939/4936 [==========>...................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1959/4936 [==========>...................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
1960/4936 [==========>...................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1961/4936 [==========>...................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1975/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
1993/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1994/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
1995/4936 [===========>..................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
2007/4936 [===========>..................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
2012/4936 [===========>..................] - ETA: 38s - loss: 0.1640 - acc: 0.9327
2028/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2046/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2067/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2068/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2081/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2082/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2083/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2084/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2090/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2105/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2106/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2107/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2121/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2122/4936 [===========>..................] - ETA: 37s - loss: 0.1640 - acc: 0.9327
2136/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2137/4936 [===========>..................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2150/4936 [============>.................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2165/4936 [============>.................] - ETA: 36s - loss: 0.1640 - acc: 0.9327
2181/4936 [============>.................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
2185/4936 [============>.................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
2186/4936 [============>.................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
2194/4936 [============>.................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
2210/4936 [============>.................] - ETA: 35s - loss: 0.1640 - acc: 0.9327
2228/4936 [============>.................] - ETA: 34s - loss: 0.1639 - acc: 0.9327
2229/4936 [============>.................] - ETA: 34s - loss: 0.1639 - acc: 0.9327
2242/4936 [============>.................] - ETA: 34s - loss: 0.1639 - acc: 0.9327
2256/4936 [============>.................] - ETA: 34s - loss: 0.1639 - acc: 0.9327
2276/4936 [============>.................] - ETA: 33s - loss: 0.1639 - acc: 0.9327
2297/4936 [============>.................] - ETA: 33s - loss: 0.1639 - acc: 0.9327
2318/4936 [=============>................] - ETA: 32s - loss: 0.1639 - acc: 0.9327
2319/4936 [=============>................] - ETA: 32s - loss: 0.1639 - acc: 0.9327
2333/4936 [=============>................] - ETA: 32s - loss: 0.1639 - acc: 0.9327
2351/4936 [=============>................] - ETA: 32s - loss: 0.1639 - acc: 0.9327
2371/4936 [=============>................] - ETA: 31s - loss: 0.1639 - acc: 0.9328
2392/4936 [=============>................] - ETA: 31s - loss: 0.1639 - acc: 0.9328
2411/4936 [=============>................] - ETA: 30s - loss: 0.1639 - acc: 0.9328
2420/4936 [=============>................] - ETA: 30s - loss: 0.1639 - acc: 0.9328
2439/4936 [=============>................] - ETA: 30s - loss: 0.1639 - acc: 0.9328
2459/4936 [=============>................] - ETA: 29s - loss: 0.1639 - acc: 0.9328
2480/4936 [==============>...............] - ETA: 29s - loss: 0.1639 - acc: 0.9328
2501/4936 [==============>...............] - ETA: 28s - loss: 0.1639 - acc: 0.9328
2522/4936 [==============>...............] - ETA: 28s - loss: 0.1639 - acc: 0.9328
2543/4936 [==============>...............] - ETA: 27s - loss: 0.1639 - acc: 0.9328
2564/4936 [==============>...............] - ETA: 27s - loss: 0.1639 - acc: 0.9328
2585/4936 [==============>...............] - ETA: 27s - loss: 0.1639 - acc: 0.9328
2606/4936 [==============>...............] - ETA: 26s - loss: 0.1639 - acc: 0.9328
2628/4936 [==============>...............] - ETA: 26s - loss: 0.1639 - acc: 0.9328
2649/4936 [===============>..............] - ETA: 25s - loss: 0.1639 - acc: 0.9328
2670/4936 [===============>..............] - ETA: 25s - loss: 0.1639 - acc: 0.9328
2692/4936 [===============>..............] - ETA: 25s - loss: 0.1638 - acc: 0.9328
2716/4936 [===============>..............] - ETA: 24s - loss: 0.1638 - acc: 0.9328
2740/4936 [===============>..............] - ETA: 24s - loss: 0.1638 - acc: 0.9328
2765/4936 [===============>..............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2787/4936 [===============>..............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2807/4936 [================>.............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
2832/4936 [================>.............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
2833/4936 [================>.............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
2841/4936 [================>.............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
2842/4936 [================>.............] - ETA: 24s - loss: 0.1638 - acc: 0.9328
2856/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2874/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2890/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2891/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2892/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2898/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2899/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2913/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2917/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2931/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2932/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2946/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2947/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2961/4936 [================>.............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2966/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2979/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
2980/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2981/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2990/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2991/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
2992/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3004/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3005/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3006/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3019/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3037/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3038/4936 [=================>............] - ETA: 23s - loss: 0.1638 - acc: 0.9328
3052/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3053/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3067/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3068/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3082/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3088/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3103/4936 [=================>............] - ETA: 22s - loss: 0.1638 - acc: 0.9328
3122/4936 [=================>............] - ETA: 21s - loss: 0.1638 - acc: 0.9328
3140/4936 [==================>...........] - ETA: 21s - loss: 0.1638 - acc: 0.9328
3159/4936 [==================>...........] - ETA: 21s - loss: 0.1638 - acc: 0.9328
3177/4936 [==================>...........] - ETA: 20s - loss: 0.1638 - acc: 0.9328
3178/4936 [==================>...........] - ETA: 20s - loss: 0.1638 - acc: 0.9328
3179/4936 [==================>...........] - ETA: 20s - loss: 0.1638 - acc: 0.9328
3180/4936 [==================>...........] - ETA: 20s - loss: 0.1638 - acc: 0.9328
3194/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3206/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3207/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3208/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3209/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3210/4936 [==================>...........] - ETA: 21s - loss: 0.1637 - acc: 0.9328
3211/4936 [==================>...........] - ETA: 21s - loss: 0.1637 - acc: 0.9328
3225/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3226/4936 [==================>...........] - ETA: 21s - loss: 0.1637 - acc: 0.9328
3229/4936 [==================>...........] - ETA: 21s - loss: 0.1637 - acc: 0.9328
3230/4936 [==================>...........] - ETA: 21s - loss: 0.1637 - acc: 0.9328
3244/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3262/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3263/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3264/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3274/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3285/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3286/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3289/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3290/4936 [==================>...........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3304/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3317/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3318/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3319/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3320/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3334/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3335/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3336/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3337/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3351/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3362/4936 [===================>..........] - ETA: 20s - loss: 0.1637 - acc: 0.9328
3381/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3397/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3414/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3415/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3429/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3430/4936 [===================>..........] - ETA: 19s - loss: 0.1637 - acc: 0.9328
3444/4936 [===================>..........] - ETA: 18s - loss: 0.1637 - acc: 0.9329
3462/4936 [====================>.........] - ETA: 18s - loss: 0.1637 - acc: 0.9329
3475/4936 [====================>.........] - ETA: 18s - loss: 0.1637 - acc: 0.9329
3476/4936 [====================>.........] - ETA: 18s - loss: 0.1637 - acc: 0.9329
3477/4936 [====================>.........] - ETA: 18s - loss: 0.1637 - acc: 0.9329
